"FID","birds_richness","plants_richness","category"
118,118,8,"No Reserve"
119,2,7,"No Reserve"
121,191,26,"No Reserve"
122,80,10,"No Reserve"
123,21,1,"No Reserve"
124,150,25,"No Reserve"
126,59,4,"No Reserve"
127,201,10,"No Reserve"
128,265,59,"No Reserve"
129,288,27,"No Reserve"
131,89,7,"No Reserve"
132,42,16,"No Reserve"
134,52,4,"No Reserve"
135,2,3,"No Reserve"
136,139,29,"No Reserve"
137,47,6,"No Reserve"
139,26,15,"No Reserve"
141,205,12,"No Reserve"
142,153,9,"No Reserve"
143,1,1,"No Reserve"
144,1,3,"No Reserve"
145,1,0,"No Reserve"
147,236,15,"No Reserve"
148,125,7,"No Reserve"
149,204,85,"No Reserve"
152,9,15,"No Reserve"
156,76,5,"No Reserve"
157,0,0,"No Reserve"
161,1,3,"No Reserve"
165,105,10,"No Reserve"
166,1,4,"No Reserve"
167,1,1,"No Reserve"
169,2,4,"No Reserve"
170,63,8,"No Reserve"
171,53,4,"No Reserve"
172,3,5,"No Reserve"
177,3,2,"No Reserve"
179,7,1,"No Reserve"
181,214,164,"No Reserve"
182,1,2,"No Reserve"
183,2,5,"No Reserve"
184,31,8,"No Reserve"
186,29,10,"No Reserve"
187,21,19,"No Reserve"
188,70,11,"No Reserve"
189,1,0,"No Reserve"
190,52,19,"No Reserve"
191,56,5,"No Reserve"
192,90,6,"No Reserve"
193,6,5,"No Reserve"
195,155,8,"No Reserve"
196,212,24,"No Reserve"
198,1,1,"No Reserve"
199,81,9,"No Reserve"
200,118,8,"No Reserve"
203,195,14,"No Reserve"
205,113,7,"No Reserve"
207,98,4,"No Reserve"
208,75,7,"No Reserve"
210,54,24,"No Reserve"
212,2,3,"No Reserve"
216,240,163,"No Reserve"
221,239,19,"No Reserve"
222,109,15,"No Reserve"
223,1,0,"No Reserve"
224,83,53,"No Reserve"
226,1,6,"No Reserve"
227,95,8,"No Reserve"
228,73,9,"No Reserve"
229,127,4,"No Reserve"
231,1,2,"No Reserve"
232,68,8,"No Reserve"
235,3,3,"No Reserve"
236,118,9,"No Reserve"
238,238,184,"No Reserve"
240,12,12,"No Reserve"
242,96,3,"No Reserve"
243,129,7,"No Reserve"
244,5,12,"No Reserve"
246,244,17,"No Reserve"
247,184,26,"No Reserve"
248,168,31,"No Reserve"
249,1,0,"No Reserve"
251,2,2,"No Reserve"
256,3,1,"No Reserve"
257,1,4,"No Reserve"
261,152,13,"No Reserve"
262,57,6,"No Reserve"
265,127,4,"No Reserve"
268,191,6,"No Reserve"
274,181,10,"No Reserve"
276,33,6,"No Reserve"
277,128,28,"No Reserve"
279,1,0,"No Reserve"
281,184,26,"No Reserve"
282,3,6,"No Reserve"
284,1,0,"No Reserve"
285,3,1,"No Reserve"
286,1,0,"No Reserve"
287,2,9,"No Reserve"
289,278,78,"No Reserve"
291,5,15,"No Reserve"
293,6,11,"No Reserve"
295,3,6,"No Reserve"
297,62,5,"No Reserve"
298,5,3,"No Reserve"
299,2,5,"No Reserve"
302,7,14,"No Reserve"
303,237,17,"No Reserve"
307,111,11,"No Reserve"
308,229,12,"No Reserve"
309,12,11,"No Reserve"
310,103,8,"No Reserve"
312,94,16,"No Reserve"
313,215,23,"No Reserve"
314,64,5,"No Reserve"
315,167,8,"No Reserve"
316,38,3,"No Reserve"
317,267,106,"No Reserve"
318,3,5,"No Reserve"
319,119,18,"No Reserve"
321,105,7,"No Reserve"
322,36,7,"No Reserve"
325,1,0,"No Reserve"
326,1,4,"No Reserve"
332,114,14,"No Reserve"
334,1,0,"No Reserve"
335,169,11,"No Reserve"
336,17,4,"No Reserve"
337,1,0,"No Reserve"
338,139,8,"No Reserve"
341,6,5,"No Reserve"
342,201,28,"No Reserve"
343,133,12,"No Reserve"
344,5,2,"No Reserve"
346,309,89,"No Reserve"
347,3,2,"No Reserve"
350,4,0,"No Reserve"
354,214,26,"No Reserve"
355,1,0,"No Reserve"
357,65,22,"No Reserve"
359,7,11,"No Reserve"
362,71,34,"No Reserve"
366,190,10,"No Reserve"
367,162,18,"No Reserve"
369,134,6,"No Reserve"
372,139,7,"No Reserve"
373,78,22,"No Reserve"
374,4,1,"No Reserve"
375,21,13,"No Reserve"
377,56,3,"No Reserve"
378,13,10,"No Reserve"
379,176,12,"No Reserve"
380,3,2,"No Reserve"
381,43,29,"No Reserve"
382,251,48,"No Reserve"
383,161,8,"No Reserve"
384,186,10,"No Reserve"
386,63,4,"No Reserve"
389,1,1,"No Reserve"
390,2,6,"No Reserve"
393,14,2,"No Reserve"
395,160,17,"No Reserve"
396,21,38,"No Reserve"
400,152,4,"No Reserve"
401,20,9,"No Reserve"
402,90,9,"No Reserve"
403,3,6,"No Reserve"
404,45,3,"No Reserve"
405,115,10,"No Reserve"
406,153,5,"No Reserve"
407,126,97,"No Reserve"
411,182,7,"No Reserve"
413,1,0,"No Reserve"
414,64,4,"No Reserve"
415,31,4,"No Reserve"
416,9,5,"No Reserve"
417,65,20,"No Reserve"
419,18,2,"No Reserve"
420,5,6,"No Reserve"
425,2,1,"No Reserve"
426,4,2,"No Reserve"
427,4,0,"No Reserve"
428,13,3,"No Reserve"
430,200,23,"No Reserve"
432,8,1,"No Reserve"
433,154,5,"No Reserve"
435,34,11,"No Reserve"
436,49,3,"No Reserve"
437,159,5,"No Reserve"
438,195,77,"No Reserve"
439,1,4,"No Reserve"
441,291,61,"No Reserve"
443,40,15,"No Reserve"
444,1,5,"No Reserve"
446,198,105,"No Reserve"
449,28,8,"No Reserve"
453,121,10,"No Reserve"
454,233,175,"No Reserve"
456,156,13,"No Reserve"
457,42,4,"No Reserve"
459,3,9,"No Reserve"
461,100,11,"No Reserve"
462,2,0,"No Reserve"
463,91,6,"No Reserve"
464,3,2,"No Reserve"
470,136,8,"No Reserve"
471,14,10,"No Reserve"
472,87,8,"No Reserve"
473,25,3,"No Reserve"
474,62,4,"No Reserve"
475,177,132,"No Reserve"
477,2,0,"No Reserve"
482,1,3,"No Reserve"
483,37,8,"No Reserve"
484,58,6,"No Reserve"
485,1,1,"No Reserve"
487,1,6,"No Reserve"
488,1,6,"No Reserve"
489,141,13,"No Reserve"
492,128,18,"No Reserve"
493,114,8,"No Reserve"
494,1,3,"No Reserve"
495,1,3,"No Reserve"
497,149,8,"No Reserve"
498,99,5,"No Reserve"
500,214,28,"No Reserve"
501,205,13,"No Reserve"
502,243,22,"No Reserve"
504,1,0,"No Reserve"
505,97,23,"No Reserve"
506,29,19,"No Reserve"
509,50,3,"No Reserve"
511,264,19,"No Reserve"
512,103,8,"No Reserve"
513,59,5,"No Reserve"
515,2,1,"No Reserve"
517,197,122,"No Reserve"
518,107,22,"No Reserve"
519,185,130,"No Reserve"
520,234,113,"No Reserve"
521,84,7,"No Reserve"
522,3,2,"No Reserve"
523,1,0,"No Reserve"
524,151,11,"No Reserve"
526,1,6,"No Reserve"
527,94,12,"No Reserve"
528,196,19,"No Reserve"
529,85,6,"No Reserve"
530,3,2,"No Reserve"
531,248,41,"No Reserve"
532,114,13,"No Reserve"
534,59,23,"No Reserve"
535,251,48,"No Reserve"
537,36,5,"No Reserve"
538,100,21,"No Reserve"
539,50,5,"No Reserve"
540,10,8,"No Reserve"
542,22,10,"No Reserve"
543,1,0,"No Reserve"
545,148,13,"No Reserve"
547,255,26,"No Reserve"
548,148,8,"No Reserve"
553,113,77,"No Reserve"
554,14,12,"No Reserve"
555,39,9,"No Reserve"
556,3,8,"No Reserve"
557,6,0,"No Reserve"
558,33,8,"No Reserve"
559,290,60,"No Reserve"
562,126,10,"No Reserve"
563,144,20,"No Reserve"
564,189,18,"No Reserve"
565,36,4,"No Reserve"
566,1,0,"No Reserve"
567,305,169,"No Reserve"
568,1,1,"No Reserve"
569,56,7,"No Reserve"
570,27,27,"No Reserve"
572,1,1,"No Reserve"
573,65,23,"No Reserve"
575,20,7,"No Reserve"
576,2,1,"No Reserve"
578,101,23,"No Reserve"
579,1,0,"No Reserve"
580,161,16,"No Reserve"
582,77,16,"No Reserve"
583,2,6,"No Reserve"
585,2,6,"No Reserve"
590,163,6,"No Reserve"
591,1,0,"No Reserve"
592,89,5,"No Reserve"
593,15,0,"No Reserve"
594,5,11,"No Reserve"
595,228,12,"No Reserve"
596,278,113,"No Reserve"
600,187,42,"No Reserve"
601,8,2,"No Reserve"
602,106,49,"No Reserve"
606,98,10,"No Reserve"
608,135,4,"No Reserve"
610,104,16,"No Reserve"
611,82,4,"No Reserve"
613,212,21,"No Reserve"
614,143,6,"No Reserve"
616,81,10,"No Reserve"
619,121,15,"No Reserve"
621,48,7,"No Reserve"
622,78,15,"No Reserve"
623,1,1,"No Reserve"
625,74,39,"No Reserve"
626,63,11,"No Reserve"
630,2,1,"No Reserve"
631,3,4,"No Reserve"
632,1,2,"No Reserve"
633,3,11,"No Reserve"
635,91,5,"No Reserve"
636,112,11,"No Reserve"
638,262,11,"No Reserve"
639,181,14,"No Reserve"
641,238,81,"No Reserve"
643,245,13,"No Reserve"
644,120,16,"No Reserve"
646,41,39,"No Reserve"
648,3,2,"No Reserve"
649,4,12,"No Reserve"
652,8,9,"No Reserve"
654,1,2,"No Reserve"
656,100,8,"No Reserve"
657,1,0,"No Reserve"
658,1,2,"No Reserve"
659,14,5,"No Reserve"
661,75,9,"No Reserve"
664,142,6,"No Reserve"
667,11,3,"No Reserve"
671,45,36,"No Reserve"
681,2,0,"No Reserve"
683,6,4,"No Reserve"
685,5,2,"No Reserve"
687,32,4,"No Reserve"
688,31,12,"No Reserve"
690,31,17,"No Reserve"
691,220,90,"No Reserve"
692,134,17,"No Reserve"
695,53,8,"No Reserve"
696,82,7,"No Reserve"
697,1,3,"No Reserve"
699,2,2,"No Reserve"
700,5,10,"No Reserve"
703,3,8,"No Reserve"
705,3,3,"No Reserve"
706,141,6,"No Reserve"
709,135,16,"No Reserve"
710,226,26,"No Reserve"
713,3,1,"No Reserve"
715,161,12,"No Reserve"
717,15,10,"No Reserve"
719,23,20,"No Reserve"
720,98,16,"No Reserve"
724,10,1,"No Reserve"
725,251,113,"No Reserve"
726,205,21,"No Reserve"
728,83,6,"No Reserve"
729,53,10,"No Reserve"
733,143,6,"No Reserve"
735,207,16,"No Reserve"
736,1,2,"No Reserve"
738,3,1,"No Reserve"
740,6,4,"No Reserve"
744,1,6,"No Reserve"
745,140,6,"No Reserve"
746,175,28,"No Reserve"
749,1,3,"No Reserve"
750,7,13,"No Reserve"
756,147,9,"No Reserve"
758,1,3,"No Reserve"
760,2,3,"No Reserve"
764,54,8,"No Reserve"
765,123,34,"No Reserve"
766,159,8,"No Reserve"
768,3,5,"No Reserve"
769,28,3,"No Reserve"
770,31,21,"No Reserve"
771,122,4,"No Reserve"
772,100,9,"No Reserve"
773,151,21,"No Reserve"
774,28,11,"No Reserve"
775,5,7,"No Reserve"
778,205,91,"No Reserve"
780,68,2,"No Reserve"
782,214,43,"No Reserve"
783,1,0,"No Reserve"
784,280,42,"No Reserve"
785,209,13,"No Reserve"
786,136,11,"No Reserve"
787,4,0,"No Reserve"
789,16,1,"No Reserve"
790,3,2,"No Reserve"
791,3,10,"No Reserve"
792,193,8,"No Reserve"
793,68,10,"No Reserve"
794,75,5,"No Reserve"
795,89,8,"No Reserve"
796,82,11,"No Reserve"
798,148,7,"No Reserve"
799,273,37,"No Reserve"
800,60,5,"No Reserve"
803,1,1,"No Reserve"
804,1,0,"No Reserve"
805,233,8,"No Reserve"
807,294,82,"No Reserve"
809,83,12,"No Reserve"
811,17,11,"No Reserve"
814,1,1,"No Reserve"
815,113,17,"No Reserve"
817,5,2,"No Reserve"
819,260,85,"No Reserve"
821,145,25,"No Reserve"
822,207,38,"No Reserve"
825,15,16,"No Reserve"
829,125,8,"No Reserve"
832,122,7,"No Reserve"
834,6,14,"No Reserve"
835,22,1,"No Reserve"
836,101,11,"No Reserve"
844,7,2,"No Reserve"
848,2,8,"No Reserve"
849,83,5,"No Reserve"
850,21,3,"No Reserve"
851,28,11,"No Reserve"
852,60,2,"No Reserve"
853,161,21,"No Reserve"
854,10,3,"No Reserve"
855,101,15,"No Reserve"
856,33,5,"No Reserve"
857,36,7,"No Reserve"
858,138,15,"No Reserve"
859,3,4,"No Reserve"
860,3,6,"No Reserve"
861,29,22,"No Reserve"
862,1,0,"No Reserve"
864,5,7,"No Reserve"
865,18,10,"No Reserve"
867,107,13,"No Reserve"
870,80,9,"No Reserve"
871,8,11,"No Reserve"
872,208,10,"No Reserve"
874,260,34,"No Reserve"
876,185,6,"No Reserve"
880,120,3,"No Reserve"
881,187,13,"No Reserve"
882,211,55,"No Reserve"
885,171,47,"No Reserve"
888,2,9,"No Reserve"
891,91,8,"No Reserve"
892,1,2,"No Reserve"
893,223,16,"No Reserve"
895,66,9,"No Reserve"
896,47,13,"No Reserve"
899,15,11,"No Reserve"
901,77,14,"No Reserve"
902,125,15,"No Reserve"
904,235,9,"No Reserve"
905,171,9,"No Reserve"
906,8,2,"No Reserve"
908,3,2,"No Reserve"
911,96,9,"No Reserve"
912,225,12,"No Reserve"
914,114,16,"No Reserve"
915,3,4,"No Reserve"
917,128,18,"No Reserve"
921,2,2,"No Reserve"
922,166,22,"No Reserve"
923,64,15,"No Reserve"
924,18,18,"No Reserve"
925,137,8,"No Reserve"
926,1,5,"No Reserve"
927,19,4,"No Reserve"
929,1,2,"No Reserve"
932,208,123,"No Reserve"
934,4,8,"No Reserve"
935,150,28,"No Reserve"
936,76,5,"No Reserve"
937,200,130,"No Reserve"
939,227,9,"No Reserve"
941,110,4,"No Reserve"
943,130,6,"No Reserve"
949,115,4,"No Reserve"
951,3,1,"No Reserve"
952,53,4,"No Reserve"
953,181,24,"No Reserve"
955,36,4,"No Reserve"
956,1,3,"No Reserve"
957,105,10,"No Reserve"
959,131,5,"No Reserve"
960,8,10,"No Reserve"
961,72,8,"No Reserve"
962,1,1,"No Reserve"
963,46,6,"No Reserve"
965,20,5,"No Reserve"
966,10,3,"No Reserve"
969,99,11,"No Reserve"
970,53,8,"No Reserve"
974,94,28,"No Reserve"
975,267,86,"No Reserve"
977,1,3,"No Reserve"
978,2,4,"No Reserve"
979,25,4,"No Reserve"
981,19,6,"No Reserve"
982,66,6,"No Reserve"
983,2,4,"No Reserve"
984,5,14,"No Reserve"
987,1,5,"No Reserve"
989,258,22,"No Reserve"
990,104,17,"No Reserve"
991,8,13,"No Reserve"
993,188,4,"No Reserve"
995,269,91,"No Reserve"
997,218,98,"No Reserve"
